17546, http://feedproxy.google.com/~r/xplainthexmen/~5/_uhghrqkkbu/x127.mp3
17547, http://feedproxy.google.com/~r/xplainthexmen/~5/bzmfspvekgm/xtra3.mp3
17548, http://feedproxy.google.com/~r/xplainthexmen/~5/zwh527ckl3w/x128.mp3
17549, http://feedproxy.google.com/~r/xplainthexmen/~5/p2mto9vawew/x129.mp3
17550, http://feedproxy.google.com/~r/xplainthexmen/~5/csdifgqb5ws/x130.mp3
17551, http://feedproxy.google.com/~r/xplainthexmen/~5/o2njsrgdlqa/x131.mp3
17552, http://feedproxy.google.com/~r/xplainthexmen/~5/jipcvjxkpny/x132.mp3
17553, http://feedproxy.google.com/~r/xplainthexmen/~5/io4-pnc-zno/x133.mp3
17554, http://feedproxy.google.com/~r/xplainthexmen/~5/zqbvzolw2v4/x134.mp3
17555, http://feedproxy.google.com/~r/xplainthexmen/~5/fh60hvhq-jk/x135.mp3
17556, http://feedproxy.google.com/~r/xplainthexmen/~5/exett7k9kak/x136.mp3
17557, http://feedproxy.google.com/~r/xplainthexmen/~5/r31putkjmj8/x137.mp3
17558, http://feedproxy.google.com/~r/xplainthexmen/~5/cj4wzmfq1wm/x138.mp3
17559, http://feedproxy.google.com/~r/xplainthexmen/~5/wptgh0b0vms/x139.mp3
17560, http://feedproxy.google.com/~r/xplainthexmen/~5/i_4uwpml94k/x140.mp3
17561, http://feedproxy.google.com/~r/xplainthexmen/~5/fb3knkkskts/x141.mp3
17562, http://feedproxy.google.com/~r/xplainthexmen/~5/vhdgh_xaw-e/x142.mp3
17563, http://feedproxy.google.com/~r/xplainthexmen/~5/ovuxitardbc/x143.mp3
17564, http://feedproxy.google.com/~r/xplainthexmen/~5/uruf-1m8hig/tomemyxmen.mp3
17565, http://feedproxy.google.com/~r/xplainthexmen/~5/pzftw3eteqm/x144.mp3
17566, http://feedproxy.google.com/~r/xplainthexmen/~5/m7efwf3pwm4/x145.mp3
17567, http://feedproxy.google.com/~r/xplainthexmen/~5/4nk2sti-otu/x146.mp3
17568, http://feedproxy.google.com/~r/xplainthexmen/~5/0ppnvsa3yuk/x147.mp3
17569, http://feedproxy.google.com/~r/xplainthexmen/~5/l1xjrt8d8hw/x148.mp3
17570, http://feedproxy.google.com/~r/xplainthexmen/~5/jenyqyk9qtm/x149.mp3
17571, http://feedproxy.google.com/~r/xplainthexmen/~5/eanb2ikk6g4/x150.mp3
17572, http://feedproxy.google.com/~r/xplainthexmen/~5/1rcuia7qd5a/x151.mp3
17573, http://feedproxy.google.com/~r/xplainthexmen/~5/f-mps851psq/x152.mp3
17574, http://feedproxy.google.com/~r/xplainthexmen/~5/d1ks2jsrf0k/x153.mp3
17575, http://feedproxy.google.com/~r/xplainthexmen/~5/uddscilryxq/x154.mp3
17576, http://feedproxy.google.com/~r/xplainthexmen/~5/_v7ghpmdboo/x155.mp3
17577, http://feedproxy.google.com/~r/xplainthexmen/~5/kfalzvphhuo/x156.mp3
17578, http://feedproxy.google.com/~r/xplainthexmen/~5/jkfuepe2ix8/x157.mp3
17579, http://feedproxy.google.com/~r/xplainthexmen/~5/kne4fljp9ei/x158.mp3
17580, http://feedproxy.google.com/~r/xplainthexmen/~5/ry59os0w0jy/x159.mp3
17581, http://feedproxy.google.com/~r/xplainthexmen/~5/qof5eb3tlk8/x160.mp3
17582, http://feedproxy.google.com/~r/xplainthexmen/~5/z4t7flvnnbk/xtra4.mp3
17583, http://feedproxy.google.com/~r/xplainthexmen/~5/buhyumeukgy/x161.mp3
17584, http://feedproxy.google.com/~r/xplainthexmen/~5/oxdevpixpfy/x162.mp3
17585, http://feedproxy.google.com/~r/xplainthexmen/~5/h-xkkv17kva/x163.mp3
17586, http://feedproxy.google.com/~r/xplainthexmen/~5/b58k05cy2je/x164.mp3
17587, http://feedproxy.google.com/~r/xplainthexmen/~5/8or5io_9kw8/x165.mp3
17588, http://feedproxy.google.com/~r/xplainthexmen/~5/xcjegxjjs-q/x166.mp3
17589, http://feedproxy.google.com/~r/xplainthexmen/~5/yh1syenhqj0/x167.mp3
17590, http://feedproxy.google.com/~r/xplainthexmen/~5/7imqqlcop1m/x168.mp3
17591, http://feedproxy.google.com/~r/xplainthexmen/~5/8ssm_xrogsi/x169.mp3
17592, http://feedproxy.google.com/~r/xplainthexmen/~5/l7igt2ep-ty/x170.mp3
17593, http://feedproxy.google.com/~r/xplainthexmen/~5/qekkf6qnvv8/x171.mp3
17594, http://feedproxy.google.com/~r/xplainthexmen/~5/ebfasfymxhy/x172.mp3
17595, http://feedproxy.google.com/~r/xplainthexmen/~5/ongrtsmuhse/x173.mp3
17596, http://feedproxy.google.com/~r/xplainthexmen/~5/rrb65qalngm/x174.mp3
17597, http://feedproxy.google.com/~r/xplainthexmen/~5/isdndveu89g/x175.mp3
17598, http://feedproxy.google.com/~r/xplainthexmen/~5/i5bcps2pe2u/x176.mp3
17599, http://feedproxy.google.com/~r/xplainthexmen/~5/xc6d7yxzuki/x177.mp3
17600, http://feedproxy.google.com/~r/xplainthexmen/~5/fkozef64ryc/x178.mp3
17601, http://feedproxy.google.com/~r/xplainthexmen/~5/qv695bdnbo0/179_placeholder.wav
17602, http://feedproxy.google.com/~r/xplainthexmen/~5/-cmsqpgk3a4/x179.mp3
17603, http://feedproxy.google.com/~r/xplainthexmen/~5/pbhuq_k_uqu/x180.mp3
17604, http://feedproxy.google.com/~r/xplainthexmen/~5/a2dynqdd7ua/x181.mp3
17605, http://feedproxy.google.com/~r/xplainthexmen/~5/wp3fvqelsx4/x182.mp3
17606, http://feedproxy.google.com/~r/xplainthexmen/~5/bmlfjooo4va/x183.mp3
17607, http://feedproxy.google.com/~r/xplainthexmen/~5/ufjhziuu-dq/x184.mp3
17608, http://feedproxy.google.com/~r/xplainthexmen/~5/24q40v8w5gc/x185.mp3
17609, http://feedproxy.google.com/~r/xplainthexmen/~5/vna0dnuk2tg/x186.mp3
17610, http://feedproxy.google.com/~r/xplainthexmen/~5/i1yxvbgnad8/x187.mp3
17611, http://feedproxy.google.com/~r/xplainthexmen/~5/mesxyi3nttc/x188.mp3
17612, http://feedproxy.google.com/~r/xplainthexmen/~5/xkr-7naayei/x189.mp3
17613, http://feedproxy.google.com/~r/xplainthexmen/~5/lxtxxucrp1i/x190.mp3
17614, http://feedproxy.google.com/~r/xplainthexmen/~5/0f5k1a9emc4/x191.mp3
17615, http://feedproxy.google.com/~r/xplainthexmen/~5/bc99y9ijo7y/x192.mp3
17616, http://feedproxy.google.com/~r/xplainthexmen/~5/0v-deamgku4/x193.mp3
17617, http://feedproxy.google.com/~r/xplainthexmen/~5/m1ka34cqtte/x194.mp3
17618, http://feedproxy.google.com/~r/xplainthexmen/~5/uoqr30novmk/x195.mp3
17619, http://feedproxy.google.com/~r/xplainthexmen/~5/fgeulppq1iu/x196.mp3
17620, http://feedproxy.google.com/~r/xplainthexmen/~5/osqfdte-e0q/x197.mp3
17621, http://feedproxy.google.com/~r/xplainthexmen/~5/xfz03j0odes/x198.mp3
17622, http://feedproxy.google.com/~r/xplainthexmen/~5/4xpcsrexpqa/x199.mp3
17623, http://feedproxy.google.com/~r/xplainthexmen/~5/qwz_yer4ijs/x200.mp3
17624, http://feedproxy.google.com/~r/xplainthexmen/~5/jgh5ipa2l_a/x201.mp3
17625, http://feedproxy.google.com/~r/xplainthexmen/~5/sfyu7qhyygk/x202.mp3
17626, http://feedproxy.google.com/~r/xplainthexmen/~5/gtcva-dxvxe/x203.mp3
17627, http://feedproxy.google.com/~r/xplainthexmen/~5/qsdri1odzca/x204.mp3
17628, http://feedproxy.google.com/~r/xplainthexmen/~5/g2kyoy2h1qq/x205.mp3
17629, http://feedproxy.google.com/~r/xplainthexmen/~5/qikauc4pb94/x206.mp3
17630, http://feedproxy.google.com/~r/xplainthexmen/~5/5eagmlsy8xu/x207.mp3
17631, http://feedproxy.google.com/~r/xplainthexmen/~5/lrfs3wykq8u/x208.mp3
17632, http://feedproxy.google.com/~r/xplainthexmen/~5/sszmjy63gdm/x209.mp3
17633, http://feedproxy.google.com/~r/xplainthexmen/~5/o7-fwggpmzk/x210.mp3
17634, http://feedproxy.google.com/~r/xplainthexmen/~5/zb3zmlegowq/x211.mp3
17635, http://feedproxy.google.com/~r/xplainthexmen/~5/fsbdpfw-hns/x212.mp3
17636, http://feedproxy.google.com/~r/xplainthexmen/~5/nivgja8tuga/x213.mp3
17637, http://feedproxy.google.com/~r/xplainthexmen/~5/4yltc73wquy/x214.mp3
17638, http://feedproxy.google.com/~r/xplainthexmen/~5/hqvreq0w9pg/x215.mp3
17639, http://feedproxy.google.com/~r/xplainthexmen/~5/azqz62y_ll4/x216.mp3
17640, http://feedproxy.google.com/~r/xplainthexmen/~5/h0xyuycwldu/x217.mp3
17641, http://feedproxy.google.com/~r/xplainthexmen/~5/lmayyatd_v8/x218.mp3
17642, http://feedproxy.google.com/~r/xplainthexmen/~5/uririsct_a0/x219.mp3
17643, http://feedproxy.google.com/~r/xplainthexmen/~5/44i5wuhmswo/x220.mp3
17644, http://feedproxy.google.com/~r/xplainthexmen/~5/8xmc1vqc_68/x221.mp3
17645, http://feedproxy.google.com/~r/xplainthexmen/~5/wk7ribe9yf8/x222.mp3
17646, http://feedproxy.google.com/~r/xplainthexmen/~5/i9dsejeqmko/x223.mp3
17647, http://feedproxy.google.com/~r/xplainthexmen/~5/6ywzmymldvm/x224.mp3
17648, http://feedproxy.google.com/~r/xplainthexmen/~5/ziun4vs9xlq/x225.mp3
17649, http://feedproxy.google.com/~r/xplainthexmen/~5/qhzt4gug7fy/x226.mp3
17650, http://feedproxy.google.com/~r/xplainthexmen/~5/zd2uxktnmsw/x227.mp3
17651, http://feedproxy.google.com/~r/xplainthexmen/~5/otyd3-qg9ow/x228.mp3
17652, http://feedproxy.google.com/~r/xplainthexmen/~5/rt20jwv1som/x229.mp3
17653, http://feedproxy.google.com/~r/xplainthexmen/~5/2w6yrd1u0_c/x230.mp3
17654, http://feedproxy.google.com/~r/xplainthexmen/~5/tngmqpck5vu/x231.mp3
17655, http://feedproxy.google.com/~r/xplainthexmen/~5/l-pp3hl9qi0/x232.mp3
17656, http://feedproxy.google.com/~r/xplainthexmen/~5/tlltb3vsys0/x233.mp3
17657, http://feedproxy.google.com/~r/xplainthexmen/~5/za4cm7fiv1s/x234.mp3
17658, http://feedproxy.google.com/~r/xplainthexmen/~5/5zbtr2g5t_a/x235.mp3
17659, http://feedproxy.google.com/~r/xplainthexmen/~5/63npyoiqb1g/x236.mp3
17660, http://feedproxy.google.com/~r/xplainthexmen/~5/dpaukobkwr0/x237.mp3
17661, http://feedproxy.google.com/~r/xplainthexmen/~5/vzz7izsf63m/x238.mp3
17662, http://feedproxy.google.com/~r/xplainthexmen/~5/3sovrmeue-m/x239.mp3
17663, http://feedproxy.google.com/~r/xplainthexmen/~5/ip9gvozz1qy/x240.mp3
17664, http://feedproxy.google.com/~r/xplainthexmen/~5/fpsbfazklfe/x241.mp3
17665, http://feedproxy.google.com/~r/xplainthexmen/~5/feq33qx5luo/x242.mp3
17666, http://feedproxy.google.com/~r/xplainthexmen/~5/4yo60psayny/x243.mp3
17667, http://feedproxy.google.com/~r/xplainthexmen/~5/g3lugxgz4oo/x244.mp3
17668, http://feedproxy.google.com/~r/xplainthexmen/~5/izestteqpps/x245.mp3
17669, http://feedproxy.google.com/~r/xplainthexmen/~5/cadbyovmdq8/x246.mp3
17670, http://feedproxy.google.com/~r/xplainthexmen/~5/ylc0hgrl8di/x247.mp3
17671, http://feedproxy.google.com/~r/xplainthexmen/~5/xfopzp2im4g/x248.mp3
17672, http://feedproxy.google.com/~r/xplainthexmen/~5/l24y3rioxkk/x249.mp3
17673, http://feedproxy.google.com/~r/xplainthexmen/~5/o_occ8wpdpe/x250.mp3
17674, http://feedproxy.google.com/~r/xplainthexmen/~5/jdw25x3wequ/x251.mp3
17675, http://feedproxy.google.com/~r/xplainthexmen/~5/jcm_drg38no/xdarkphoenix.mp3
17676, http://feedproxy.google.com/~r/xplainthexmen/~5/kj_ovvgmr6o/x252.mp3
17677, http://feedproxy.google.com/~r/xplainthexmen/~5/dtt5vaiurhm/x253.mp3
17678, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn6596546410.mp3
17679, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn7663217131.mp3
17680, https://traffic.megaphone.fm/ppy2813742696.mp3
17681, https://traffic.megaphone.fm/ppy7052176434.mp3
17682, https://traffic.megaphone.fm/ppy3513003275.mp3
17683, http://traffic.libsyn.com/brianposehnsnerdpoker/nerd-s3-021-20190328.mp3?dest-id=510364
17684, http://traffic.libsyn.com/brianposehnsnerdpoker/nerd-dndstream-001-20190528.mp3?dest-id=510364
17685, http://traffic.libsyn.com/brianposehnsnerdpoker/nerd-s3-022-20190328.mp3?dest-id=510364
17686, http://traffic.libsyn.com/brianposehnsnerdpoker/nerd-s3-023-20190328-v02.mp3?dest-id=510364
17687, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190607_bullseye_bullseye190607-kulap_vilaysack.mp3?awcollectionid=510309&awepisodeid=730412953&orgid=1&d=2215&p=510309&story=730412953&t=podcast&e=730412953&size=35362851&ft=pod&f=510309
17688, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190611_bullseye_bullseye190611-john_waters.mp3?awcollectionid=510309&awepisodeid=731442054&orgid=1&d=1717&p=510309&story=731442054&t=podcast&e=731442054&size=27412329&ft=pod&f=510309
17689, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190614_bullseye_bullseye190614-wallace_shawn.mp3?awcollectionid=510309&awepisodeid=731866629&orgid=1&d=1796&p=510309&story=731866629&t=podcast&e=731866629&size=28686681&ft=pod&f=510309
17690, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190618_bullseye_bullseye190618-h_jon_benjamin.mp3?awcollectionid=510309&awepisodeid=733440515&orgid=1&d=1840&p=510309&story=733440515&t=podcast&e=733440515&size=29380986&ft=pod&f=510309
17691, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190621_bullseye_bullseye190621-sara_driver.mp3?awcollectionid=510309&awepisodeid=734592312&orgid=1&d=1543&p=510309&story=734592312&t=podcast&e=734592312&size=24645534&ft=pod&f=510309
17692, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190625_bullseye_bullseye190625-jon_talbot.mp3?awcollectionid=510309&awepisodeid=735476936&orgid=1&d=1910&p=510309&story=735476936&t=podcast&e=735476936&size=30500214&ft=pod&f=510309
17693, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/06/20190628_bullseye_bullseye190628-linda_holmes.mp3?awcollectionid=510309&awepisodeid=736741396&orgid=1&d=2406&p=510309&story=736741396&t=podcast&e=736741396&size=38414874&ft=pod&f=510309
17694, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-does_roe_v_wade_have_a_future-190608.mp3
17695, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-climate_change_and_the_constitutional_right_to_a_livable_future-190607.mp3
17696, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-gerrymandering_and_the_us_census_put_the_supreme_court_in_the_political_thicket-190613.mp3
17697, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-to_fly_or_not_to_fly-190617.mp3
17698, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-cnn_and_president_trump_truth_and_truth_decay-190620.mp3
17699, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-wildfires_and_climate_change-190624.mp3
17700, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-political_debate_or_political_circus-190625.mp3
17701, http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/633498180-top-hat-episode-445-flawed-from-the-root.mp3
17702, http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/636834237-top-hat-episode-446-another-log-on-the-fire.mp3
17703, http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/640606773-top-hat-episode-447-fast-erosion.mp3
17704, https://rss.art19.com/episodes/2e362245-f10c-4f0e-81d3-12e11b2716c0.mp3
17705, https://rss.art19.com/episodes/1640bff2-bb88-4ef9-a460-afb2ee420871.mp3
17706, https://rss.art19.com/episodes/2d11c32d-2f01-48f2-b271-2920fe8af496.mp3
17707, https://rss.art19.com/episodes/85dccf36-0789-449d-82cd-89eec8105e43.mp3
17708, https://rss.art19.com/episodes/ee201435-eb7f-413d-ad21-d9e0ea9f0d42.mp3
17709, https://rss.art19.com/episodes/d2485ce4-a654-4e78-884c-022684b1a6c7.mp3
17710, https://rss.art19.com/episodes/0ff08b0c-67f2-4014-ad7d-fc1f1f69094a.mp3
17711, https://rss.art19.com/episodes/c925011b-8b35-4304-8e86-177001eae497.mp3
17712, http://dts.podtrac.com/redirect.mp3/traffic.libsyn.com/annafarisisunqualified/uq_dreamanalysis_3.mp3?dest-id=320119
17713, http://dts.podtrac.com/redirect.mp3/traffic.libsyn.com/annafarisisunqualified/uq_beatboxing_final.mp3?dest-id=320119
17714, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3645886/fivethirtyeightpolitics_2019-06-06-120326.64k.mp3
17715, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3647012/fivethirtyeightpolitics_2019-06-10-170512.64k.mp3
17716, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3647965/fivethirtyeightpolitics_2019-06-13-155205.64k.mp3
17717, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3649166/fivethirtyeightpolitics_2019-06-17-174106.64k.mp3
17718, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3651055/fivethirtyeightpolitics_2019-06-21-155755.64k.mp3
17719, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3651869/fivethirtyeightpolitics_2019-06-24-173909.64k.mp3
17720, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3652659/fivethirtyeightpolitics_2019-06-27-014159.64k.mp3
17721, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3652978/fivethirtyeightpolitics_2019-06-28-021018.64k.mp3
17722, http://www.podtrac.com/pts/redirect.mp3/podcast.posttv.com/washpost-production/58861635e4b039a652877de6/20190606/5cf97f3e4cedfd00089a2104/5cf97fec52faff0009c0ce39_1351620000001-300040_t_1559855088679_44100_128_2.mp3
17723, http://www.podtrac.com/pts/redirect.mp3/podcast.posttv.com/washpost-production/58861635e4b039a652877de6/20190613/5d02b97646e0fb00081ed48d/5d02da5d52faff0009c0d60b_1351620000001-300040_t_1560468065153_44100_128_2.mp3
17724, http://www.podtrac.com/pts/redirect.mp3/podcast.posttv.com/washpost-production/58861635e4b039a652877de6/20190620/5d0bf38a4cedfd0008c133a3/5d0bf38f52faff0009c0dbeb_1351620000001-300040_t_1561064337943_44100_128_2.mp3
17725, http://www.podtrac.com/pts/redirect.mp3/podcast.posttv.com/washpost-production/58861635e4b039a652877de6/20190627/5d153572c9e77c000890637f/5d153572cff47e00090426e2_1351620000001-300040_t_1561671029555_44100_128_2.mp3
17726, http://feedproxy.google.com/~r/douglovesmovies/~5/zsgku7bvel0/ede487a2-4713-4bc3-bd96-2ca9996fc371.mp3
17727, http://feedproxy.google.com/~r/douglovesmovies/~5/qcpqcx6zegu/fab25b97-5b28-48bf-abe8-cb94e881c1c1.mp3
17728, http://feedproxy.google.com/~r/douglovesmovies/~5/ooivnlzffd0/109b38e4-7fe5-46b2-8752-6a1353e111bc.mp3
17729, http://feedproxy.google.com/~r/douglovesmovies/~5/w-cffv4dpow/410fa20f-b53c-4029-a848-c0082d7a5166.mp3
17730, http://feedproxy.google.com/~r/douglovesmovies/~5/hvvdt2a-1ly/7a3ce377-3a47-4345-af44-f77cde56c50d.mp3
17731, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/74b8cb3f-99cf-437c-983f-894d7f6a3073.mp3
17732, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/06596768-3f5f-4951-add6-c8afe6f24392.mp3
17733, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/a8787f17-7254-49c2-8d5f-1e38fbf71a7f.mp3
17734, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/f6281b8f-8d98-49c0-bc13-80f38e1903c3.mp3
17735, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/e03188c6-6cd9-4b25-9214-cf36be1df609.mp3
17736, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/2a34eddb-4ef5-4a75-a40a-ac98b3c0fed9.mp3
17737, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/f6320d47-6a93-46d0-9aae-9edb3f02039d.mp3
17738, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/036eaee0-eacb-4e63-9e2a-cd2314646f51.mp3
17739, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/a00bacea-409d-4154-916e-217a8c0105b1.mp3
17740, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/9ea76f2b-4793-4f6a-a61f-d6031a5a0de5.mp3
17741, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/4c22ae57-d94a-437c-af9f-e96ea18d3239.mp3
17742, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/4b5d42dc-4ef0-4f48-80ac-2971f55e7492.mp3
17743, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/5e93b2f0-e42b-4628-a4ca-d49b68c95fd1.mp3
17744, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/5c14305a-371a-40de-9c16-2e347f7ff5f8.mp3
17745, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/ca028af2-92f0-4d23-addf-438b862a8c69.mp3
17746, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/40317217-f6e4-405a-9768-0ef0813d374b.mp3
17747, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/6a757dbd-7d0a-4940-8e04-1363c5e344e6.mp3
17748, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/06/20190606_nprpolitics_060619politicspodcast.mp3?awcollectionid=510310&awepisodeid=730464835&orgid=1&d=2047&p=510310&story=730464835&t=podcast&e=730464835&size=32684043&ft=pod&f=510310
17749, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/06/20190611_nprpolitics_061119politicspodcast.mp3?awcollectionid=510310&awepisodeid=731856704&orgid=1&d=832&p=510310&story=731856704&t=podcast&e=731856704&size=13291458&ft=pod&f=510310
17750, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/06/20190611_nprpolitics_politics_podcast_trail_with_harris__final_mix.mp3?awcollectionid=510310&awepisodeid=730941386&orgid=1&topicid=1014&d=2002&p=510310&story=730941386&t=podcast&e=730941386&size=31968471&ft=pod&f=510310
17751, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190613_nprpolitics_061319politicspodcast-ce869fab-f8ef-4aa7-b008-18eeafab1cc3.mp3?awcollectionid=510310&awepisodeid=732546551&orgid=1&d=2196&p=510310&story=732546551&t=podcast&e=732546551&size=35063234&ft=pod&f=510310
17752, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190617_nprpolitics_politicspodcaststevebullock-6a349ff6-1ad0-4d66-99c9-8e9bc990e3b0.mp3?awcollectionid=510310&awepisodeid=730941567&orgid=1&topicid=1014&d=1747&p=510310&story=730941567&t=podcast&e=730941567&size=27893753&ft=pod&f=510310
17753, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190619_nprpolitics_061919politicspodcast-f25efbd9-6013-48d2-a9a0-307ce0ecc221.mp3?awcollectionid=510310&awepisodeid=734061789&orgid=1&d=1049&p=510310&story=734061789&t=podcast&e=734061789&size=16750679&ft=pod&f=510310
17754, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190620_nprpolitics_062019politicspodcast-7d79cdb1-0885-4ee5-a066-858ce5603ed0.mp3?awcollectionid=510310&awepisodeid=734537588&orgid=1&d=2115&p=510310&story=734537588&t=podcast&e=734537588&size=33771785&ft=pod&f=510310
17755, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190621_nprpolitics_062119politicspodcast-4ee607c8-6926-4c8b-a355-e598097a28b8.mp3?awcollectionid=510310&awepisodeid=734816264&orgid=1&d=954&p=510310&story=734816264&t=podcast&e=734816264&size=15232799&ft=pod&f=510310
17756, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190624_nprpolitics_092419politicspodcast-7da83cdd-552c-4fd9-90b6-9d2f5fc0937d.mp3?awcollectionid=510310&awepisodeid=735525586&orgid=1&d=1262&p=510310&story=735525586&t=podcast&e=735525586&size=20154650&ft=pod&f=510310
17757, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/06/20190627_nprpolitics_062719politicspodcast.mp3?awcollectionid=510310&awepisodeid=736494205&orgid=1&d=1463&p=510310&story=736494205&t=podcast&e=736494205&size=23358255&ft=pod&f=510310
17758, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190627_nprpolitics_062719politicspodcastscotus-2e7eb7f9-a577-40c2-a1d5-9ff503740bec.mp3?awcollectionid=510310&awepisodeid=736741082&orgid=1&d=1095&p=510310&story=736741082&t=podcast&e=736741082&size=17486684&ft=pod&f=510310
17759, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190628_nprpolitics_062819politicspodcast-c32a319d-3ca8-4dc2-a74b-92b79c104de4.mp3?awcollectionid=510310&awepisodeid=736864537&orgid=1&d=1440&p=510310&story=736864537&t=podcast&e=736864537&size=22997756&ft=pod&f=510310
17760, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190606_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=730347150&orgid=1&d=2086&p=510316&story=730347150&t=podcast&e=730347150&size=33314130&ft=pod&f=510316
